五笔字型计算机汉字输入技术	gtps
圜	llge
田	lll_
田	llll
勰	llln
嬲	llv_
嬲	llvl
轴	lmg_
辋	lmu_
辗	lna_
辗	lnae
轧	lnn_
思	lnu_
罹	lnw_
罹	lnwy
辚	loq_
辚	loqh
辖	lpdk
连	lpk_
畹	lpq_
畹	lpqb
边	lpv_
轹	lqi_
轹	lqiy
蜀	lqj_
蜀	lqju
逻	lqp_
逻	lqpi
囫	lqr_
囫	lqre
罗	lqu_
软	lqw_
软	lqwy
鸭	lqy_
鸭	lqyg
畈	lrc_
畈	lrcy
堑	lrf_
堑	lrff
斩	lrh_
暂	lrj_
暂	lrjf
錾	lrq_
錾	lrqf
椠	lrs_
椠	lrsu
轶	lrw_
轶	lrwy
町	lsh_
困	lsi_
轲	lsk_
轲	lskg
轿	ltd_
轿	ltdj
略	ltk_
略	ltkg
力	ltn_
图	ltu_
轷	ltuh
图	ltui
畋	lty_
圈	lud_
圈	ludb
畔	luf_
畔	lufh
疃	luj_
疃	lujf
罾	lul_
罾	lulj
较	luq_
较	luqy
囡	lvd_
轺	lvk_
轺	lvkg
辎	lvl_
辎	lvlg
轨	lvn_
轫	lvy_
轫	lvyy
轸	lwe_
轸	lwet
输	lwg_
辁	lwgg
输	lwgj
办	lwi_
囚	lwi;	2
界	lwj_
界	lwjj
轮	lwx_
轮	lwxn
囵	lwxv
囹	lwy_
囹	lwyc
累	lxi_
累	lxiu
毗	lxx_
毗	lxxn
辙	lyc_
辙	lyct
詈	lyf_
罚	lyj_
罚	lyjj
辘	lyn_
辘	lynx
曲	mad_
贼	madt
嵌	maf_
嵌	mafw
岈	mah_
岈	maht
岽	mai_
岽	maiu
崂	map_
崂	mapl
嵘	maps
岖	maq_
岖	maqy
典	maw_
典	mawu
邮	mbh_
岜	mcb_
峄	mcf_
峄	mcfh
凤	mci_
贻	mck_
贻	mckg
殳	mcu_
峻	mcw_
峻	mcwt
贿	mde_
贿	mdeg
岩	mdf_
赈	mdfe
崖	mdff
岸	mdfj
岵	mdg_
崴	mdgt
央	mdi_
崦	mdj_
崦	mdjn
盎	mdl_
盎	mdlf
遄	mdm_
颛	mdmm
遄	mdmp
炭	mdo_
炭	mdou
鸯	mdq_
鸯	mdqg
崎	mds_
崎	mdsk
髓	med_
骷	medg
髓	medp
崩	mee_
崩	meef
骨	mef_
胄	mef;	2
髁	mej_
髁	mejs
髑	mel_
髑	melj
骰	mem_
骰	memc
髅	meo_
髅	meov
髂	mep_
髂	mepk
髋	mepq
髌	mepw
鹘	meq_
鹘	meqg
骶	meqy
骺	mer_
髀	merf
骺	merk
骼	met_
骼	metk
骱	mew_
骱	mewj
骸	mey_
岌	meyu
骸	meyw
岐	mfc_
岐	mfcy
冉	mfd_
峙	mff_
巅	mfh_
赇	mfi_
赇	mfiy
周	mfk_
周	mfkd
雕	mfky
赎	mfn_
赎	mfnd
财	mft_
赌	mftj
财	mftt
赋	mga_
赋	mgah
赙	mge_
赙	mgef
同	mgk_
同	mgkd
屿	mgn_
屿	mgng
崃	mgo_
崃	mgoy
夙	mgq_
夙	mgqi
贱	mgt_
峡	mgu_
峡	mguw
帱	mhd_
帏	mhf_
帏	mhfh
幅	mhg_
幅	mhgl
帻	mhgm
帖	mhh_
帔	mhhc
帖	mhhk
帧	mhhm
帽	mhj_
幔	mhjc
帽	mhjh
幌	mhjq
巾	mhk_
贴	mhkg
帜	mhkw
帼	mhl_
帼	mhly
帆	mhm_
帆	mhmy
冂	mhn_
幄	mhnf
由	mhng
贝	mhny
幞	mho_
幞	mhoy
帕	mhr_
帕	mhrg
帙	mhrw
帐	mht_
幡	mhtl
帐	mhty
幢	mhu_
幢	mhuf
幛	mhuj
帷	mhw_
帷	mhwy
峭	mie_
峭	mieg
嵴	miw_
嵴	miwe
则	mjh_
赐	mjq_
赐	mjqr
岿	mjv_
岿	mjvf
迥	mkp_
迥	mkpd
贶	mkq_
贶	mkqn
崮	mld_
崮	mldf
岬	mlh_
崽	mln_
崽	mlnu
崭	mlr_
崭	mlrj
岫	mmg_
凹	mmgd
删	mmgj
峒	mmgk
兕	mmgq
山	mmm_
山	mmmm
岗	mmq_
岘	mmqn
岗	mmqu
罂	mmr_
罂	mmrm
婴	mmv_
婴	mmvf
鹦	mmvg
岷	mna_
岷	mnan
岂	mnb_
崛	mnbm
嵋	mnh_
嵋	mnhg
剀	mnj_
剀	mnjh
凯	mnm_
凯	mnmn
觊	mnmq
屺	mnn_
赆	mny_
赆	mnyu
赕	moo_
赕	mooy
嶙	moq_
嶙	moqh
嵝	mov_
嵝	movg
迪	mpd_
崇	mpf_
崇	mpfi
贮	mpg_
贮	mpgg
崆	mpw_
崆	mpwa
见	mqb_
购	mqc_
购	mqcy
赡	mqd_
崤	mqde
赡	mqdy
飓	mqh_
飓	mqhw
风	mqi_
冈	mqi;	2
刚	mqj_
峋	mqjg
刚	mqjh
岣	mqk_
岣	mqkg
飚	mqo_
飚	mqoo
网	mqq_
网	mqqi
飑	mqqn
峁	mqt_
峁	mqtb
岁	mqu_
峥	mqv_
飕	mqvc
峥	mqvh
贩	mrc_
贩	mrcy
凰	mrg_
嵬	mrq_
嵬	mrqc
剁	msj_
剁	msjh
岢	msk_
岢	mskf
朵	msu_
崾	msv_
崾	msvg
崧	msw_
崧	mswc
账	mta_
账	mtay
峰	mtd_
峰	mtdh
峤	mtdj
赂	mtk_
赂	mtkg
几	mtn_
屹	mtnn
贬	mtp_
贬	mtpy
峨	mtr_
峨	mtrt
嵊	mtu_
嵊	mtux
巍	mtv_
巍	mtvc
败	mty_
嵯	mud_
嵯	muda
嶂	muj_
赔	muk_
赔	mukg
赠	mul_
赠	mulj
赚	muv_
赚	muvo
嵫	mux_
嵫	muxx
罔	muy_
罔	muyn
赊	mwf_
赊	mwfi
嵛	mwg_
嵛	mwgj
嶝	mwgu
内	mwi_
肉	mww_
肉	mwwi
峪	mwwk
崔	mwy_
岭	mwyc
崔	mwyf
岑	mwyn
嶷	mxt_
嶷	mxth
崞	myb_
崞	mybg
丹	myd_
彤	mye_
彤	myet
赃	myf_
凡	myi_
嵩	mym_
嵩	mymk
赅	myn_
赅	mynw
展	nae_
展	naei
惬	nag_
异	naj_
羿	naj;	2
惜	najg
懵	nal_
懵	nalh
屉	nan_
屉	nanv
怄	naq_
怄	naqy
懂	nat_
懂	natf
愍	natn
民	nav_
殿	naw_
殿	nawc
臀	nawe
慌	nay_
慌	nayq
孱	nbb_
孱	nbbb
慑	nbc_
慑	nbcc
屈	nbm_
屈	nbmk
屙	nbs_
屙	nbsk
敢	nbt_
憨	nbtn
敢	nbty
惨	ncd_
惨	ncde
怪	ncf_
怪	ncfg
怿	ncfh
怡	nck_
怡	nckg
悛	ncw_
悛	ncwt
惰	nda_
惰	ndae
居	ndd_
恹	nddy
怙	ndg_
憾	ndgn
剧	ndj_
悱	ndjd
剧	ndjh
怖	ndm_
怖	ndmh
忧	ndn_
忧	ndnn
恢	ndo_
恢	ndoy
愤	nfa_
愤	nfam
层	nfc_
层	nfci
恸	nfcl
怯	nfcy
丑	nfd_
懦	nfdj
恃	nff_
恃	nffy
慎	nfh_
慰	nfi_
尉	nfif
熨	nfio
迅	nfp_
悖	nfpb
迅	nfpk
怃	nfq_
怃	nfqn
屠	nft_
屠	nftj
导	nfu_
悻	nfuf
忖	nfy_
屋	ngc_
屋	ngcf
刁	ngd_
情	nge_
情	ngeg
怔	ngh_
怔	nghg
怀	ngi_
怀	ngiy
恒	ngj_
恒	ngjg
司	ngk_
司	ngkd
悟	ngkg
悚	ngki
懒	ngkm
怦	ngu_
怦	nguh
愫	ngx_
愫	ngxi
眉	nhd_
戕	nhda
奘	nhdd
爿	nhde
胥	nhe_
胥	nhef
遐	nhf_
遐	nhfp
疋	nhi_
蛋	nhj_
悼	nhjh
蛋	nhju
鹛	nhq_
鹛	nhqg
收	nht_
收	nhty
惧	nhw_
惧	nhwy
疏	nhy_
疏	nhyq
悄	nie_
屑	nied
悄	nieg
尿	nii_
惝	nim_
惝	nimk
恍	niq_
恍	niqn
犀	nir_
犀	nirh
悭	njc_
悭	njcf
悍	njf_
悝	njfg
悍	njfh
怛	njg_
怛	njgg
慢	njl_
慢	njlc
愠	njlg
惕	njq_
惕	njqr
惺	njt_
惺	njtg
憬	njy_
憬	njyi
悒	nkc_
悒	nkcn
忡	nkh_
忡	nkhh
愦	nkhm
愕	nkk_
愕	nkkn
辟	nku_
臂	nkue
壁	nkuf
辟	nkuh
甓	nkun
避	nkup
鐾	nkuq
擘	nkur
檗	nkus
劈	nkuv
譬	nkuy
翼	nla_
翼	nlaw
惭	nlr_
惭	nlrh
悃	nls_
悃	nlsy
愣	nly_
愣	nlyn
届	nmd_
惴	nmdj
怏	nmdy
惆	nmf_
惆	nmfk
恫	nmg_
刷	nmh_
刷	nmhj
恻	nmj_
恻	nmjh
恺	nmn_
恺	nmnn
惘	nmu_
惘	nmun
巽	nna_
巽	nnaw
忸	nnf_
忸	nnfg
己	nng_
己	nngn
尸	nngt
书	nnh_
书	nnhy
局	nnk_
局	nnkd
乙	nnl_
乙	nnll
忆	nnn_
已	nnnn
忌	nnu_
乜	nnv_
快	nnw_
快	nnwy
怩	nnx_
怩	nnxn
羽	nny_
羽	nnyg
屎	noi_
屡	nov_
屡	novd
恽	npl_
恽	nplh
忱	npq_
惋	npqb
忱	npqn
懈	nqe_
懈	nqeh
恂	nqj_
恂	nqjg
惚	nqr_
惚	nqrn
怕	nrg_
惶	nrgg
忻	nrh_
忾	nrn_
忾	nrnn
愧	nrq_
愧	nrqc
憷	nss_
憷	nssh
怵	nsy_
怵	nsyy
怅	nta_
怅	ntay
悸	ntb_
悸	ntbg
发	ntc_
发	ntcy
恬	ntd_
恬	ntdg
必	nte_
尾	ntf_
屐	ntfc
忏	ntfh
尾	ntfn
性	ntg_
性	ntgg
怍	nth_
怍	nthf
屣	nthh
虱	ntj_
虱	ntji
愎	ntjt
属	ntk_
恪	ntkg
属	ntky
恤	ntl_
恤	ntlg
懊	ntm_
懊	ntmd
愀	nto_
屦	ntov
愀	ntoy
履	ntt_
履	nttt
悔	ntx_
悔	ntxu
改	nty_
屏	nua_
屏	nuak
习	nud_
羼	nudd
买	nudu
翌	nuf_
飞	nui_
惮	nuj_
惮	nujf
悦	nuk_
憎	nul_
憎	nulj
慊	nuv_
慊	nuvo
悌	nux_
悌	nuxt
悯	nuy_
悯	nuyy
慨	nvc_
慨	nvcq
恨	nve_
恨	nvey
怊	nvk_
怊	nvkg
忉	nvn_
尻	nvv_
怆	nwb_
怆	nwbn
忪	nwc_
忪	nwcy
戮	nwe_
戮	nwea
鹨	nweg
愉	nwg_
愉	nwgj
恰	nwgk
惟	nwy_
戳	nwya
怜	nwyc
翟	nwyf
惟	nwyg
憔	nwyo
惯	nxf_
惯	nxfm
怫	nxj_
怫	nxjh
尼	nxv_
屁	nxx_
屁	nxxv
恼	nyb_
恼	nybh
惦	nyh_
惦	nyhk
忄	nyhy
尺	nyi_
惊	nyiy
昼	nyj_
昼	nyjg
咫	nyk_
咫	nykw
懔	nyl_
懔	nyli
心	nyn_
忙	nynn
心	nyny
迟	nyp_
迟	nypi
尽	nyu_
尽	nyuu
慷	nyv_
慵	nyvh
慷	nyvi
以	nyw_
翠	nywf
以	nywy
煤	oaf_
煤	oafs
炬	oan_
炬	oang
炼	oanw
烧	oat_
烧	oatq
烘	oaw_
粪	oawu
烘	oawy
籽	obg_
烃	oca_
烃	ocag
糅	ocb_
糅	ocbs
糁	ocd_
糁	ocde
粑	ocn_
粝	odd_
粝	oddn
糊	ode_
糊	odeg
炻	odg_
烦	odm_
烦	odmy
类	odu_
燎	odui
粗	oeg_
粗	oegg
爝	oel_
爝	oelf
糯	ofd_
糯	ofdj
灶	ofg_
炜	ofn_
炜	ofnh
烤	oft_
烤	oftn
邺	ogb_
邺	ogbh
炖	ogbn
业	ogd_
精	oge_
精	ogeg
粳	ogj_
粳	ogjq
焐	ogk_
焐	ogkg
炳	ogm_
糟	ogmj
炳	ogmw
凿	ogu_
凿	ogub
黻	oguc
黹	ogui
黼	oguy
焯	ohj_
焯	ohjh
粘	ohk_
粘	ohkg
炒	oit_
炒	oitt
爆	oja_
爆	ojai
焊	ojf_
焊	ojfh
熳	ojl_
熳	ojlc
煜	oju_
煜	ojug
烛	ojy_
燥	okk_
燥	okks
炽	okw_
炽	okwy
烟	old_
烟	oldy
煨	olg_
灿	omh_
籼	omh;	2
炯	omk_
炯	omkg
糈	onh_
糈	onhe
断	onr_
熠	onrg
断	onrh
炀	onrt
炔	onw_
炔	onwy
烬	ony_
烬	onyu
郯	oob_
郯	oobh
剡	ooj_
剡	oojh
火	ooo_
火	oooo
焱	ooou
炎	oou_
烷	opf_
粽	opfi
烷	opfq
煊	opg_
煊	opgg
迷	opi_
熔	opw_
熔	opwk
遴	oqa_
粼	oqab
遴	oqap
烯	oqd_
烯	oqdh
燃	oqdo
烁	oqi_
烁	oqiy
焕	oqm_
焕	oqmd
炮	oqn_
炮	oqnn
焰	oqv_
焰	oqvg
炊	oqw_
炊	oqwy
灼	oqy_
熘	oqyl
灼	oqyy
粕	org_
煌	orgg
粞	osg_
灯	osh_
烽	otd_
烽	otdh
糙	otf_
糙	otfp
炸	oth_
糗	othd
炸	othf
糌	othj
熄	othn
烙	otk_
烙	otkg
燠	otm_
燠	otmd
燔	oto_
燔	otol
烀	otu_
烀	otuh
敉	oty_
烊	oud_
烊	oudh
燧	oue_
燧	ouep
料	ouf_
烂	oufg
料	oufh
粒	oug_
糕	ougo
焙	ouk_
焙	oukg
熵	oum_
熵	oumk
焖	oun_
焖	ouny
糍	oux_
糍	ouxx
煺	ove_
煺	ovep
娄	ovf_
数	ovt_
数	ovty
炝	owb_
炝	owbn
煅	owd_
煅	owdc
烩	owf_
烩	owfc
糇	own_
糇	ownd
粉	owv_
粉	owvn
烨	owx_
烨	owxf
焓	owy_
焓	owyk
糨	oxk_
糨	oxkj
炷	oyg_
炷	oygg
炕	oym_
炕	oymn
炉	oyn_
煸	oyna
煽	oynn
炉	oynt
燮	oyo_
燮	oyoc
米	oyt_
米	oyty
粮	oyv_
糖	oyv;	2
糠	oyvi
糖	oyvk
粹	oyw_
粹	oywf
炫	oyx_
炫	oyxy
灬	oyy_
宦	pah_
宦	pahh
寞	paj_
寞	pajd
宽	pam_
宽	pamq
字	pbf_
宏	pdc_
宏	pdcu
寡	pde_
宥	pdef
寡	pdev
宕	pdf_
宸	pdfe
害	pdh_
割	pdhj
害	pdhk
寄	pds_
寄	pdsk
寮	pdu_
宠	pdx_
宠	pdxb
宜	peg_
宜	pegf
农	pei_
家	peu_
冢	pey_
冢	peyu
宗	pfi_
宗	pfiu
寒	pfj_
骞	pfjc
褰	pfje
塞	pfjf
蹇	pfjh
赛	pfjm
搴	pfjr
寨	pfjs
寒	pfju
謇	pfjy
完	pfq_
完	pfqb
寇	pfqc
冠	pfqf
守	pfu_
室	pgc_
室	pgcf
宇	pgf_
宇	pgfj
定	pgh_
定	pghu
宣	pgj_
宣	pgjg
富	pgk_
富	pgkl
寅	pgm_
寅	pgmw
写	pgn_
写	pgng
宝	pgy_
宝	pgyu
寂	phi_
寂	phic
宵	pie_
宵	pief
幂	pjd_
幂	pjdh
审	pjh_
审	pjhj
寓	pjm_
寓	pjmy
冥	pju_
冥	pjuu
宴	pjv_
宴	pjvf
宫	pkk_
宫	pkkf
郓	plb_
郓	plbh
寰	plg_
寰	plge
皲	plh_
皲	plhc
军	plj_
冗	pmb_
宙	pmf_
甯	pne_
甯	pnej
官	pnh_
寐	pnhi
寤	pnhk
官	pnhn
逭	pnhp
密	pnt_
蜜	pntj
密	pntm
宓	pntr
寥	pnw_
寥	pnwe
廴	pny_
灾	pou_
之	ppp_
之	pppp
宛	pqb_
剜	pqbj
冤	pqk_
冤	pqky
鸩	pqq_
鸩	pqqg
宾	prg_
宾	prgw
牢	prh_
牢	prhj
宁	psj_
宋	psu_
宅	pta_
宅	ptab
宪	ptf_
宪	ptfq
客	ptk_
客	ptkf
额	ptkm
褡	pua_
褡	puak
衩	puc_
裰	pucc
衩	pucy
实	pud_
褥	pudf
实	pudu
衫	pue_
衫	puet
衬	puf_
褂	pufh
褚	pufj
衬	pufy
袜	pug_
裱	puge
袜	pugs
补	puh_
被	puhc
补	puhy
衤	pui_
裆	puiv
宰	puj_
袒	pujg
褴	pujl
褐	pujn
裼	pujr
裸	pujs
裎	puk_
裎	pukg
裢	pul_
裢	pulp
袖	pum_
袖	pumg
衲	pumw
袂	pun_
裾	pund
褶	punr
袂	punw
褛	puo_
褛	puov
袍	puq_
袍	puqn
裨	pur_
裨	purf
褫	purm
襟	pus_
襟	pusi
襻	pusr
袄	put_
袄	putd
衽	putf
袼	putk
袢	puu_
褙	puue
裥	puuj
初	puv_
寝	puvc
裉	puve
裙	puvk
初	puvn
褪	puvp
裕	puw_
袱	puwd
裣	puwi
裕	puwk
衿	puwn
褓	puws
襁	pux_
襁	puxj
裤	puy_
褊	puya
裤	puyl
宄	pvb_
安	pvf_
案	pvs_
案	pvsu
空	pwa_
空	pwaf
窍	pwan
穿	pwat
窃	pwav
窿	pwb_
窿	pwbg
突	pwd_
宿	pwdj
突	pwdu
罕	pwf_
窦	pwfd
察	pwfi
罕	pwfj
窥	pwfq
窒	pwg_
窒	pwgf
窀	pwgn
窕	pwi_
窕	pwiq
窠	pwj_
窠	pwjs
窜	pwk_
窜	pwkh
窝	pwkw
穷	pwl_
穷	pwlb
帘	pwm_
帘	pwmh
窟	pwn_
窟	pwnm
窭	pwo_
窭	pwov
穸	pwq_
穸	pwqu
窑	pwr_
窑	pwrm
窳	pwry
窗	pwt_
窄	pwtf
窖	pwtk
窆	pwtp
窗	pwtq
穴	pwu_
窨	pwuj
邃	pwup
究	pwv_
究	pwvb
窘	pwvk
容	pww_
窬	pwwj
容	pwwk
穹	pwx_
穹	pwxb
窈	pwxl
鹤	pwy_
鹤	pwyg
它	pxb_
祺	pya_
祺	pyaw
祁	pyb_
祁	pybh
祷	pyd_
祓	pydc
禊	pydd
祷	pydf
祜	pydg
祖	pye_
祖	pyeg
社	pyf_
祛	pyfc
社	pyfg
禧	pyfk
福	pyg_
祆	pygd
福	pygl
祉	pyh_
祉	pyhg
祯	pyhm
礻	pyi_
祧	pyiq
神	pyj_
神	pyjh
祝	pyk_
祝	pykq
祸	pykw
视	pym_
视	pymq
冖	pyn_
祠	pynk
礼	pynn
辶	pyny
祢	pyq_
祢	pyqi
祗	pyqy
祈	pyr_
祈	pyrh
祚	pyt_
祚	pytf
祥	pyu_
祥	pyud
禅	pyuf
禚	pyuo
禄	pyv_
禄	pyvi
宀	pyy_
禳	pyye
宀	pyyn
锘	qad_
锘	qadk
钳	qaf_
钳	qafg
舛	qah_
铘	qahb
舛	qahh
桀	qahs
错	qaj_
镆	qajd
昏	qajf
错	qajg
钷	qak_
钷	qakg
锚	qal_
锚	qalg
钜	qan_
钜	qang
钺	qant
铽	qany
铹	qap_
铹	qapl
铙	qat_
氏	qav_
镬	qawc
氐	qay_
邸	qayb
鸱	qayg
镊	qbc_
镊	qbcc
铒	qbg_
钌	qbh_
眢	qbhf
凶	qbk_
锰	qbl_
锰	qblg
怨	qbn_
迎	qbp_
迎	qbpk
鸳	qbq_
鸳	qbqg
锕	qbs_
锕	qbsk
色	qcb_
铎	qcf_
铎	qcfh
勾	qci_
钯	qcn_
钗	qcy_
危	qdb_
危	qdbb
郄	qdc_
郄	qdcb
钹	qdcy
肴	qde_
肴	qdef
铕	qdeg
锛	qdf_
锛	qdfa
钴	qdg_
锲	qdh_
锲	qdhd
希	qdm_
郗	qdmb
希	qdmh
欷	qdmw
铖	qdn_
铖	qdnt
然	qdo_
然	qdou
铸	qdt_
铸	qdtf
镣	qdu_
镣	qdui
镢	qduw
詹	qdw_
詹	qdwy
钛	qdy_
锊	qef_
锾	qefc
锊	qefy
钥	qeg_
觫	qegi
锄	qegl
觥	qei_
觥	qeiq
角	qej_
触	qejy
觖	qen_
觚	qer_
觚	qery
钐	qet_
觞	qetr
斛	qeu_
斛	qeuf
解	qev_
解	qevh
蟹	qevj
邂	qevp
钍	qfg_
针	qfh_
镇	qfhw
镭	qfl_
镭	qflg
锗	qft_
锗	qftj
铐	qftn
铑	qftx
鲽	qga_
鳓	qgal
鲽	qgas
印	qgb_
鲰	qgbc
印	qgbh
钝	qgbn
鲐	qgc_
鳋	qgcj
鲐	qgck
鱿	qgd_
鲅	qgdc
鲱	qgdd
鲔	qgde
鲕	qgdj
鱿	qgdn
鳜	qgdw
铺	qge_
锖	qgeg
鳐	qgem
铺	qgey
鱼	qgf_
鲑	qgff
鳍	qgfj
鲒	qgfk
鲼	qgfm
鲮	qgft
鳕	qgfv
鲆	qgg_
鲭	qgge
鲆	qggh
鲠	qggq
鲡	qggy
钙	qgh_
钲	qghg
鲇	qghk
钙	qghn
盥	qgi_
盥	qgil
钚	qgiy
鲁	qgj_
鳗	qgjc
鲁	qgjf
鲳	qgjj
鳎	qgjn
鲲	qgjx
匐	qgk_
镉	qgkh
匐	qgkl
鳄	qgkn
鳃	qgl_
鲴	qgld
鳏	qgli
鳃	qgln
鲢	qglp
鲷	qgm_
鲷	qgmk
鳢	qgmu
鲺	qgn_
鲺	qgnj
鳞	qgo_
鳞	qgoh
铼	qgoy
鲩	qgp_
鲩	qgpq
鲍	qgq_
鲍	qgqn
鳇	qgr_
鳇	qgrg
鳔	qgs_
鳔	qgsi
钱	qgt_
鲧	qgti
鳅	qgto
鲦	qgts
鳆	qgtt
稣	qgty
鲜	qgu_
鲜	qgud
鳟	qguf
鳝	qguk
鲛	qguq
铗	qguw
鲟	qgv_
鲫	qgvb
鲟	qgvf
鲻	qgvl
鲵	qgvq
鲋	qgw_
鲋	qgwf
鲶	qgwn
鲸	qgy_
鳊	qgya
鳙	qgyh
鲸	qgyi
鲚	qgyj
鲂	qgyn
钰	qgyy
铍	qhc_
铍	qhcy
钼	qhg_
钻	qhk_
钻	qhkg
外	qhy_
钋	qhy;	2
销	qie_
销	qieg
玺	qig_
玺	qigy
乐	qii_
锁	qim_
锁	qimy
铴	qin_
铴	qinr
迩	qip_
镗	qipf
迩	qipi
铫	qiq_
铫	qiqn
钞	qit_
钞	qitt
尔	qiu_
铛	qiv_
铛	qivg
郇	qjb_
郇	qjbh
铿	qjc_
铿	qjcf
旬	qjd_
象	qje_
象	qjeu
锂	qjf_
锂	qjfg
钽	qjg_
锝	qjgf
钊	qjh_
刈	qjh;	2
镘	qjl_
镘	qjlc
龟	qjn_
龟	qjnb
锡	qjq_
锡	qjqr
锞	qjs_
锞	qjsy
锟	qjx_
锟	qjxx
句	qkd_
名	qkf_
锃	qkg_
钏	qkh_
钟	qkhh
铝	qkk_
铝	qkkg
锷	qkkn
劬	qkl_
劬	qkln
锅	qkm_
铞	qkmh
锅	qkmw
免	qkq_
免	qkqb
鸲	qkqg
勉	qkql
逸	qkqp
够	qkqq
兔	qkqy
甸	qld_
锢	qldg
铟	qldy
钿	qlg_
钾	qlh_
锶	qln_
链	qlp_
链	qlpy
锣	qlq_
镯	qlqj
锣	qlqy
镙	qlx_
镙	qlxi
奂	qmd_
奂	qmdu
铀	qmg_
铜	qmgk
铡	qmj_
铡	qmjh
铅	qmk_
铅	qmkg
铠	qmn_
钢	qmq_
钢	qmqy
负	qmu_
钠	qmw_
钠	qmwy
钡	qmy_
钒	qmyy
饶	qna_
馍	qnad
馑	qnag
饶	qnaq
馓	qnat
饣	qnb_
饵	qnbg
饴	qnc_
饴	qnck
锯	qnd_
锯	qndg
馁	qne_
馁	qnev
钮	qnf_
饽	qnfb
钮	qnfg
乌	qng_
邬	qngb
乌	qngd
馕	qnge
饨	qngn
饯	qngt
镅	qnh_
镅	qnhg
蚀	qnj_
馒	qnjc
刨	qnjh
馄	qnjx
蚀	qnjy
馈	qnk_
馈	qnkm
饥	qnm_
饥	qnmn
钇	qnn_
钆	qnn;	2
饲	qnnk
饧	qnnr
馔	qnnw
馆	qnp_
馆	qnpn
饮	qnq_
馏	qnql
饱	qnqn
馋	qnqu
馅	qnqv
饮	qnqw
饭	qnr_
饭	qnrc
饩	qnrn
馇	qns_
馇	qnsg
饿	qnt_
饫	qntd
饪	qntf
饰	qnth
饷	qntk
饬	qntl
饿	qntt
饼	qnu_
饼	qnua
馐	qnuf
饺	qnuq
包	qnv_
馊	qnvc
馀	qnw_
馀	qnwt
铌	qnx_
铌	qnxn
鬯	qob_
鬯	qobx
镤	qog_
镤	qogy
锬	qoo_
锬	qooy
炙	qou_
镂	qov_
镂	qovg
钬	qoy_
镓	qpe_
镓	qpey
锭	qpg_
锭	qpgh
夤	qpgw
镔	qpr_
镔	qprw
铵	qpv_
铵	qpvg
镩	qpw_
镩	qpwh
镲	qpwi
铊	qpx_
铊	qpxn
匈	qqb_
匈	qqbk
钩	qqc_
铯	qqcn
钩	qqcy
镥	qqg_
铄	qqi_
铭	qqk_
铭	qqkg
钨	qqn_
钨	qqng
鑫	qqq_
鑫	qqqf
金	qqqq
锪	qqr_
锪	qqrn
铩	qqs_
铩	qqsy
铆	qqt_
铆	qqtb
多	qqu_
爻	qqu;	2
钧	qqug
铮	qqv_
铮	qqvh
钦	qqw_
钦	qqwy
镏	qqyl
钓	qqyy
钣	qrc_
钣	qrcy
勿	qre_
铂	qrg_
铢	qri_
铢	qriy
刎	qrj_
刎	qrjh
锦	qrm_
锦	qrmh
忽	qrn_
兜	qrnq
忽	qrnu
锨	qrq_
锨	qrqw
铁	qrw_
铁	qrwy
匆	qry_
匆	qryi
弑	qsa_
弑	qsaa
镖	qsf_
镖	qsfi
钵	qsg_
钵	qsgg
钉	qsh_
刹	qsj_
刹	qsjh
钶	qsk_
钶	qskg
杀	qsu_
猎	qta_
狨	qtad
猎	qtaj
猫	qtal
獾	qtay
犯	qtb_
卯	qtbh
狲	qtbi
猛	qtbl
犯	qtbn
狁	qtc_
犸	qtcg
狁	qtcq
猱	qtcs
狻	qtct
锋	qtd_
猢	qtde
锋	qtdh
獠	qtdi
猗	qtdk
犹	qtdn
獗	qtdw
犭	qte_
狙	qteg
锈	qten
钎	qtf_
铥	qtfc
猿	qtfe
钎	qtfh
猪	qtfj
锆	qtfk
铤	qtfp
铣	qtfq
橥	qtfs
锸	qtfv
狂	qtg_
猜	qtge
锤	qtgf
狂	qtgg
獭	qtgm
钅	qtgn
逛	qtgp
狭	qtgw
镍	qth_
镍	qths
独	qtj_
狸	qtjf
猩	qtjg
狮	qtjh
猖	qtjj
猓	qtjs
独	qtjy
铬	qtk_
狷	qtke
铬	qtkg
狎	qtl_
猬	qtle
狎	qtlh
猡	qtlq
猾	qtm_
猾	qtme
狈	qtmy
儿	qtn_
勹	qtn;	2
狃	qtnf
猸	qtnh
夕	qtny
锹	qto_
逖	qtop
锹	qtoy
狞	qtp_
狩	qtpf
狞	qtps
狗	qtq_
狰	qtqh
狗	qtqk
狍	qtqn
狐	qtr_
锇	qtrt
狐	qtry
猹	qts_
猹	qtsg
猁	qtt_
猁	qttj
獯	qtto
狡	qtu_
獐	qtuj
狡	qtuq
狠	qtv_
卿	qtvb
狠	qtve
犰	qtvn
猊	qtvq
猴	qtw_
狯	qtwc
猴	qtwd
猃	qtwi
猞	qtwk
狳	qtwt
狒	qtx_
狴	qtxf
猕	qtxi
狒	qtxj
狼	qty_
狱	qtyd
猝	qtyf
狺	qtyg
犷	qtyt
匀	qud_
锩	qudb
钭	quf_
钭	qufh
镁	qug_
锎	quga
镧	qugi
锌	quh_
镜	quj_
锏	qujg
镱	qujn
镜	qujq
锐	quk_
锫	qukg
锐	qukq
镝	qum_
镝	qumd
钔	qun_
镨	quo_
镨	quoj
镑	qup_
镑	qupy
铰	quq_
